,source,target
928,1455485081594777612,1428471904164253699
929,1455485081594777612,304480756
930,1455485081594777612,1428819496018628620
931,1455485081594777612,820258025311260672
932,1455485081594777612,1275603415
933,1455485081594777612,1429827153533734916
934,1455485081594777612,248386169
935,1455485081594777612,1226209500
936,1455485081594777612,1021080519033966592
937,1455485081594777612,1239205217545019392
938,1455485081594777612,499750275
939,1455485081594777612,50780800
940,1455485081594777612,2917188431
941,1455485081594777612,1467979243007225864
942,1455485081594777612,1346107026615771137
943,1455485081594777612,137162790
944,1455485081594777612,53706209
945,1455485081594777612,309850715
946,1455485081594777612,1454387280425197573
947,1455485081594777612,2176866343
948,1455485081594777612,1241757224151769089
949,1455485081594777612,762245419
950,1455485081594777612,542809387
951,1455485081594777612,1286775668345319425
952,1455485081594777612,1132360897471668224
953,1455485081594777612,1386943867660996608
954,1455485081594777612,940694267177168896
955,1455485081594777612,236968407
956,1455485081594777612,1296085210342227968
957,1455485081594777612,381696897
958,1455485081594777612,610841580
959,1455485081594777612,356388152
960,1455485081594777612,1129532554644787205
961,1455485081594777612,1390177885416300545
962,1455485081594777612,410541092
963,1455485081594777612,1211562705242349568
964,1455485081594777612,966035918992936960
965,1455485081594777612,1058699424
966,1455485081594777612,4745608283
967,1455485081594777612,1116517442879016960
968,1455485081594777612,92571577
969,1455485081594777612,1389264663934873604
970,1455485081594777612,2864292563
971,1455485081594777612,2971924743
972,1455485081594777612,848591393886949376
973,1455485081594777612,1292540844709482496
974,1455485081594777612,4712108057
975,1455485081594777612,255062142
976,1455485081594777612,326864277
977,1455485081594777612,247436406
978,1455485081594777612,3733281017
979,1455485081594777612,1341506376561025027
980,1455485081594777612,1403779943142670336
981,1455485081594777612,112374962
982,1455485081594777612,1093527091063259138
983,1455485081594777612,562049388
984,1455485081594777612,1403752144503705606
985,1455485081594777612,358224719
986,1455485081594777612,380923967
987,1455485081594777612,1208843838640578565
988,1455485081594777612,2168444796
989,1455485081594777612,46096738
990,1455485081594777612,1429850672
991,1455485081594777612,111421663
992,1455485081594777612,1175825466785239045
993,1455485081594777612,2373069665
994,1455485081594777612,1238877786678444033
995,1455485081594777612,599992465
996,1455485081594777612,65888763
997,1455485081594777612,2909995840
998,1455485081594777612,1340310769020375040
999,1455485081594777612,1883051078
1000,1455485081594777612,3402507587
1001,1455485081594777612,1243893319605813248
1002,1455485081594777612,1463285559271378947
1003,1455485081594777612,337236738
1004,1455485081594777612,1327991382791909376
1005,1455485081594777612,2741036098
1006,1455485081594777612,384574994
1007,1455485081594777612,1173997702541168640
1008,1455485081594777612,1468215688074391553
1009,1455485081594777612,899217771166396416
1010,1455485081594777612,774544320829403136
1011,1455485081594777612,2500560315
1012,1455485081594777612,965653414280617984
1013,1455485081594777612,800278006367326208
1014,1455485081594777612,2363079821
1015,1455485081594777612,433214565
1016,1455485081594777612,1211325230
1017,1455485081594777612,1320721985186516998
1018,1455485081594777612,185198684
1019,1455485081594777612,307008842
1020,1455485081594777612,93233409
1021,1455485081594777612,942177549098070016
1022,1455485081594777612,1398584950866296833
1023,1455485081594777612,1107358529738829824
1024,1455485081594777612,15522690
1025,1455485081594777612,1103374823533826048
1026,1455485081594777612,389010804
1027,1455485081594777612,2284567162
1028,1455485081594777612,211653945
1029,1455485081594777612,1398708863927472134
1030,1455485081594777612,1082907674323210241
1031,1455485081594777612,915635008488001536
1032,1455485081594777612,1073883334877609984
1033,1455485081594777612,1017135802902630403
1034,1455485081594777612,401978561
1035,1455485081594777612,985410066374365185
1036,1455485081594777612,2444007915
1037,1455485081594777612,854060925044838400
1038,1455485081594777612,621120527
1039,1455485081594777612,84679848
1040,1455485081594777612,1234728754733363200
1041,1455485081594777612,1161516543819354112
1042,1455485081594777612,2403402695
1043,1455485081594777612,113465940
1044,1455485081594777612,259237066
1045,1455485081594777612,20283802
1046,1455485081594777612,1406692306644836355
1047,1455485081594777612,1234441999199227905
1048,1455485081594777612,1054715740992032769
1049,1455485081594777612,3591830955
1050,1444768247786745861,1951228699
1051,1382753039426158598,1951228699
1052,1382753039426158598,352612489
1053,1432037471752163339,526439855
1054,1428819496018628620,526439855
1055,1578840952675893251,1656073075
1056,1578840952675893251,526439855
1057,1344358131682443266,1656073075
1058,1344358131682443266,526439855
1059,1344134110831378436,69098454
1060,1344134110831378436,284443848
1061,1262439880233189380,352612489
1062,1262439880233189380,258719968
1063,444989456,352612489
1064,2522775577,1656073075
1065,2522775577,526439855
1066,4712108057,526439855
1067,486975513,1951228699
1068,486975513,352612489
1069,21606534,352612489
1070,21606534,258719968
1071,137162790,526439855
1072,2176866343,526439855
1073,88901678,352612489
1074,88901678,479333563
1075,2496761904,50942398
1076,146182194,1951228699
1077,146182194,352612489
1078,146182194,258719968
1079,19347517,352612489
1080,19347517,479333563
1081,380923967,526439855
1082,2715353151,284443848
1083,1166967834452398081,352612489
1084,242081857,352612489
1085,1262248004,1951228699
1086,1262248004,352612489
1087,811596792018178048,526439855
1088,811596792018178048,3375753083
1089,712565254392320000,526439855
1090,712565254392320000,956236592
1091,753318347052355584,1951228699
1092,753318347052355584,352612489
1093,757879605646790656,1951228699
1094,718485445173252096,1951228699
1095,718485445173252096,352612489
1096,842344138708291584,1951228699
1097,521236560,352612489
1098,878736209631117312,352612489
1099,245479510,176933556
1100,494282838,1951228699
1101,494282838,479333563
1102,1011869785,1656073075
1103,1011869785,526439855
1104,185198684,526439855
1105,2469859425,479333563
1106,2469859425,481204190
1107,1537300579,1951228699
1108,1537300579,352612489
1109,1537300579,479333563
1110,1386813541,50942398
1111,1386813541,2348853575
1112,2511181932,1951228699
1113,126984307,69098454
1114,126984307,284443848
1115,776284279,1951228699
1116,776284279,258719968
1117,255062142,526439855
1118,1601240370779721728,1656073075
1119,1601240370779721728,526439855
1120,776304856046964736,2310444360
1121,776304856046964736,218570559
1122,776304856046964736,74119564
1123,776304856046964736,870126432
1124,776304856046964736,999281615510691840
1125,776304856046964736,730889624
1126,776304856046964736,920616112966000640
1127,776304856046964736,2894707270
1128,776304856046964736,905793678870020096
1129,776304856046964736,793840169849729024
1130,776304856046964736,709349933422419968
1131,776304856046964736,396590057
1132,776304856046964736,887640046823759872
1133,776304856046964736,2598066360
1134,776304856046964736,251495179
1135,776304856046964736,1197242587
1136,776304856046964736,701700948
1137,776304856046964736,29078703
1138,776304856046964736,730048403107885056
1139,776304856046964736,2497378959
1140,1518959528661946368,1951228699
1141,707187389266071552,1951228699
1142,707187389266071552,258719968
1143,1160369303436136448,526439855
1144,707762592262000641,1951228699
1145,1386943867660996608,526439855
1146,1340310769020375040,1656073075
1147,352612489,825458278696177670
1148,352612489,1554088182672760832
1149,352612489,1531567803332952064
1150,352612489,1551981905553240065
1151,352612489,1583346537463169025
1152,352612489,227806035
1153,352612489,1040070581117280257
1154,352612489,1556949827874865152
1155,352612489,1033720259977596929
1156,352612489,84690697
1157,352612489,1303044427812925440
1158,352612489,2585800272
1159,352612489,1324264836348477441
1160,352612489,1333609751134023680
1161,352612489,3955876005
1162,352612489,1519957361309462528
1163,352612489,282222513
1164,352612489,1466525450725998596
1165,352612489,1507413365680971786
1166,352612489,880458520763748352
1167,352612489,1487161134251708419
1168,352612489,1491120490571874305
1169,352612489,1493338024029171719
1170,352612489,158120484
1171,352612489,1445614926605680651
1172,352612489,1462097848204464130
1173,352612489,319316439
1174,352612489,4284328757
1175,352612489,200512696
1176,352612489,1074125773215289344
1177,352612489,1195624967347605504
1178,352612489,1590706502
1179,352612489,1217754338837323776
1180,352612489,1415927503403765762
1181,352612489,1424853967348158470
1182,352612489,1407995174500941830
1183,352612489,900296286460674049
1184,352612489,886489874102177792
1185,352612489,1375461256140705798
1186,352612489,1293497746343759872
1187,352612489,2879323313
1188,352612489,222462730
1189,352612489,110223203
1190,352612489,1005907163993329664
1191,352612489,309900842
1192,352612489,325424510
1193,352612489,1357984170836963333
1194,352612489,901434860
1195,352612489,281432880
1196,352612489,2883134725
1197,352612489,2319103570
1198,352612489,3326332575
1199,352612489,2286771903
1200,352612489,1016798509
1201,352612489,422949392
1202,352612489,51822006
1203,352612489,470371307
1204,352612489,1331672565971087360
1205,352612489,1039253199805407233
1206,352612489,1466497328
1207,352612489,311686044
1208,352612489,1662886908
1209,352612489,3987919475
1210,352612489,921695166746030080
1211,352612489,19881731
1212,352612489,4218509865
1213,352612489,211468094
1214,352612489,287197483
1215,352612489,2172495666
1216,352612489,1047843532898295808
1217,352612489,127526259
1218,352612489,3065590516
1219,352612489,1194279814158520320
1220,352612489,2962333241
1221,352612489,1030810422289547264
1222,352612489,1172154627816591360
1223,352612489,1036670850362220544
1224,352612489,422816485
1225,352612489,3532572082
1226,352612489,2204646321
1227,352612489,1227501394183229440
1228,352612489,1252229328772820997
1229,352612489,1296386166162427904
1230,352612489,21651675
1231,352612489,1374464363747102720
1232,352612489,44206000
1233,352612489,1269702521104277505
1234,352612489,1355034809656074243
1235,352612489,61167235
1236,352612489,636820016
1237,352612489,1322313033255952384
1238,352612489,1244643894333243392
1239,352612489,588386608
1240,352612489,393580147
1241,352612489,2346428717
1242,352612489,2942264380
1243,352612489,2744444752
1244,352612489,28303094
1245,352612489,1186668453521952768
1246,352612489,3021687670
1247,352612489,751718185494249472
1248,352612489,3375753083
1249,352612489,1212827859783315456
1250,352612489,841727939288932352
1251,352612489,1194213930954100737
1252,352612489,1126466788055818240
1253,352612489,1174386494255091713
1254,352612489,628365320
1255,352612489,23484075
1256,352612489,248186376
1257,352612489,48288407
1258,352612489,1181508591733411840
1259,352612489,1220282367518093312
1260,352612489,253071056
1261,352612489,2298977992
1262,352612489,760099332330758144
1263,352612489,1158445861082402816
1264,352612489,117363558
1265,352612489,1183405153778622465
1266,352612489,1181873306183454720
1267,352612489,49961235
1268,352612489,820049263694581760
1269,352612489,167359564
1270,352612489,332780034
1271,352612489,1247398322
1272,352612489,1035117251517657088
1273,352612489,773468567509565440
1274,352612489,861536580263174145
1275,352612489,404053490
1276,352612489,2769884363
1277,352612489,2680922327
1278,352612489,240200763
1279,352612489,1129333897194606592
1280,352612489,389542952
1281,352612489,991057548131405830
1282,352612489,2261017097
1283,352612489,1109123875760209921
1284,352612489,126067830
1285,352612489,1066772625517613056
1286,352612489,735616718
1287,352612489,50326689
1288,352612489,2992162597
1289,352612489,1087330098796290049
1290,352612489,242605191
1291,352612489,1087722334092443648
1292,352612489,2552082624
1293,352612489,384275169
1294,352612489,3296474356
1295,352612489,2765009549
1296,352612489,1029036187393122305
1297,352612489,3256791239
1298,352612489,2738311809
1299,352612489,413080798
1300,352612489,922888460586897409
1301,352612489,1062365915860348930
1302,352612489,22537537
1303,352612489,215727295
1304,352612489,928924037102829568
1305,352612489,614669580
1306,352612489,160496978
1307,352612489,91400345
1308,352612489,719454370
1309,352612489,1053943041789112321
1310,352612489,3491969657
1311,352612489,1225521458
1312,352612489,55585752
1313,352612489,430862492
1314,352612489,4704898158
1315,352612489,1043419661973573633
1316,352612489,1089260653
1317,352612489,223608058
1318,352612489,177582828
1319,352612489,845912533
1320,352612489,444991363
1321,352612489,492611810
1322,352612489,321863123
1323,352612489,198516911
1324,352612489,460093671
1325,352612489,64187070
1326,352612489,722150195518119936
1327,352612489,64205859
1328,352612489,124139886
1329,352612489,42191852
1330,352612489,773241990926442496
1331,352612489,2650767223
1332,352612489,2743598255
1333,352612489,156773134
1334,352612489,245465334
1335,352612489,636097016
1336,352612489,974942348856758272
1337,352612489,348523357
1338,352612489,372879881
1339,352612489,537155727
1340,352612489,98173538
1341,352612489,3236284022
1342,352612489,374486194
1343,352612489,939978044
1344,352612489,134126993
1345,352612489,100734811
1346,352612489,182067071
1347,352612489,860023328454692865
1348,352612489,3010130127
1349,352612489,1035273262945718272
1350,352612489,1358864953
1351,352612489,183261723
1352,352612489,566262984
1353,352612489,221905987
1354,352612489,217176736
1355,352612489,973152183851118592
1356,352612489,873730782
1357,352612489,982887756350263297
1358,352612489,946009220528427008
1359,352612489,297908987
1360,352612489,3056226615
1361,352612489,311153753
1362,352612489,228297250
1363,352612489,914990024768331777
1364,352612489,1923091110
1365,352612489,935983171895808000
1366,352612489,861679161936670721
1367,352612489,4375397806
1368,352612489,1071110862
1369,352612489,320327461
1370,352612489,1588414026
1371,352612489,4352271675
1372,352612489,179104324
1373,352612489,795980609688653824
1374,352612489,2192596446
1375,352612489,926763834039140353
1376,352612489,1028077706
1377,352612489,303577660
1378,352612489,106877117
1379,352612489,396439437
1380,352612489,198914357
1381,352612489,288723855
1382,352612489,2688043420
1383,352612489,509095286
1384,352612489,49768153
1385,352612489,824019530
1386,352612489,2872757056
1387,352612489,154093915
1388,352612489,752823000832045056
1389,352612489,448188825
1390,352612489,469917330
1391,352612489,856254900224892928
1392,352612489,1405353690
1393,352612489,46509382
1394,352612489,488687420
1395,352612489,14048104
1396,352612489,300473414
1397,352612489,2289411297
1398,352612489,387834778
1399,352612489,3348667228
1400,352612489,146762599
1401,352612489,2478335020
1402,352612489,467366319
1403,352612489,225505003
1404,352612489,860941496400441346
1405,352612489,480335456
1406,352612489,2210522955
1407,352612489,352590775
1408,352612489,20160943
1409,352612489,861619422
1410,352612489,303684841
1411,352612489,481204190
1412,352612489,38745065
1413,352612489,633240011
1414,352612489,3764320943
1415,352612489,104490183
1416,352612489,414586047
1417,352612489,45288232
1418,352612489,489649541
1419,352612489,865626247694499840
1420,352612489,2492805732
1421,352612489,1567653294
1422,352612489,81341599
1423,352612489,429752990
1424,352612489,4126048577
1425,352612489,3298590199
1426,352612489,589158118
1427,352612489,796563002
1428,352612489,179944945
1429,352612489,2727068670
1430,352612489,155259177
1431,352612489,217388247
1432,352612489,375687173
1433,352612489,492146637
1434,352612489,57067020
1435,352612489,174821757
1436,352612489,1071636492
1437,352612489,750437171883024384
1438,352612489,44900825
1439,352612489,55215772
1440,352612489,4707318681
1441,352612489,89664475
1442,352612489,3147508395
1443,352612489,1571259714
1444,352612489,47341423
1445,352612489,2827942301
1446,352612489,2909119414
1447,352612489,59402824
1448,352612489,1103924058
1449,352612489,2383750502
1450,352612489,1683181554
1451,352612489,102700416
1452,352612489,231583734
1453,352612489,198836140
1454,800278006367326208,526439855
1455,1344296041668087810,526439855
1456,730130816479662081,18896884
1457,1462097848204464130,1951228699
1458,792312864182767617,1951228699
1459,537155727,1951228699
1460,1428471904164253699,526439855
1461,701374609,526439855
1462,599992465,526439855
1463,1487161134251708419,1951228699
1464,1387718094575964164,526439855
1465,1429827153533734916,526439855
1466,1371218366384508931,479333563
1467,91400345,1951228699
1468,1329484143059734533,526439855
1469,430862492,1951228699
1470,430862492,479333563
1471,1396472260031025158,526439855
1472,1058699424,1656073075
1473,1403752144503705606,526439855
1474,719454370,1951228699
1475,3955876005,1951228699
1476,15210670,526439855
1477,15210670,479333563
1478,81053871,1951228699
1479,81053871,479333563
1480,5548212,526439855
1481,5548212,481204190
1482,4829868215,526439855
1483,1396927342317015051,1951228699
1484,106877117,1951228699
1485,965653414280617984,526439855
1486,921698434645680128,526439855
1487,921698434645680128,956236592
1488,2552082624,1951228699
1489,242423809,1951228699
1490,3256791239,1951228699
1491,76583112,526439855
1492,76583112,479333563
1493,423923914,526439855
1494,3010130127,1951228699
1495,1216289117354516481,1951228699
1496,21651675,1951228699
1497,1226209500,1656073075
1498,111421663,526439855
1499,258719968,992111336753647616
1500,258719968,1382186324
1501,258719968,803265169040216064
1502,258719968,846433198263427076
1503,258719968,136396429
1504,258719968,758025083948589056
1505,258719968,359843341
1506,258719968,270447739
1507,258719968,1153780062
1508,258719968,376160781
1509,258719968,1571259714
1510,258719968,979227127
1511,258719968,311153753
1512,721715424,526439855
1513,230758626,1951228699
1514,22122723,1656073075
1515,22122723,526439855
1516,775024717191319552,2348853575
1517,712085738,50942398
1518,712085738,2348853575
1519,88168692,50942398
1520,88168692,2348853575
1521,245465334,1951228699
1522,3733281017,526439855
1523,89032955,1656073075
1524,89032955,526439855
1525,93233409,526439855
1526,509896962,526439855
1527,743062965797199872,18896884
1528,743062965797199872,3375753083
1529,797449189143748608,1951228699
1530,797449189143748608,479333563
1531,722150195518119936,1951228699
1532,1346107026615771137,526439855
1533,771267229048446977,1951228699
1534,2971924743,526439855
1535,807250549867421696,1951228699
1536,1053943041789112321,479333563
1537,1406692306644836355,526439855
1538,49961235,479333563
1539,1501576113641955332,526439855
1540,3086381334,1951228699
1541,1068258546729607169,50942398
1542,1068258546729607169,2348853575
1543,1454387280425197573,1656073075
1544,3253539107,479333563
1545,155259177,1951228699
1546,762245419,526439855
1547,287197483,1951228699
1548,2346428717,479333563
1549,1466497328,1951228699
1550,588386608,1951228699
1551,262093107,526439855
1552,1507413365680971786,1951228699
1553,198914357,1951228699
1554,1225521458,479333563
1555,3056226615,479333563
1556,1590706502,1951228699
1557,2348853575,1159540664109023233
1558,2348853575,41702018
1559,2348853575,2902675450
1560,2348853575,3354790809
1561,2348853575,881253316784791553
1562,2348853575,912417265425043456
1563,2348853575,97893626
1564,2348853575,2162357530
1565,2348853575,1085472432062955520
1566,2348853575,700615001
1567,2348853575,61167235
1568,2348853575,2424097747
1569,2348853575,405554207
1570,14897481,1951228699
1571,1286775668345319425,526439855
1572,1239872424050601985,18896884
1573,1239872424050601985,526439855
1574,928924037102829568,1951228699
1575,700615001,50942398
1576,2391507291,526439855
1577,154093915,1951228699
1578,1153780062,479333563
1579,2291403106,526439855
1580,46096738,526439855
1581,1062365915860348930,479333563
1582,3262065003,1951228699
1583,562049388,526439855
1584,124139886,1951228699
1585,1921034604,479333563
1586,239796602,1656073075
1587,239796602,526439855
1588,174821757,1951228699
1589,834127074898096128,526439855
1590,774544320829403136,526439855
1591,789946758,69098454
1592,789946758,284443848
1593,1363853596522131457,176933556
1594,730048403107885056,176933556
1595,2939814281,526439855
1596,1513782324940451842,1951228699
1597,1495393253969047554,1951228699
1598,221874579,1951228699
1599,1389264663934873604,1656073075
1600,1389264663934873604,526439855
1601,448188825,1951228699
1602,20283802,526439855
1603,1357984170836963333,1951228699
1604,222187932,1656073075
1605,222187932,526439855
1606,2688043420,1951228699
1607,2827942301,479333563
1608,475054491,479333563
1609,1270938368986296322,1656073075
1610,1270938368986296322,526439855
1611,1022957275630252034,1951228699
1612,1508460645343244296,127261664
1613,1508460645343244296,481204190
1614,105243055,1951228699
1615,20160943,1951228699
1616,467366319,479333563
1617,1247398322,1951228699
1618,2991651261,1951228699
1619,50942398,2424097747
1620,50942398,784959488
1621,50942398,3354790809
1622,50942398,1085472432062955520
1623,50942398,97893626
1624,50942398,405554207
1625,50942398,2162357530
1626,50942398,881253316784791553
1627,50942398,912417265425043456
1628,50942398,29471238
1629,143569342,526439855
1630,236138943,1951228699
1631,633240011,479333563
1632,1275603415,526439855
1633,236968407,526439855
1634,44900825,1951228699
1635,2885462489,479333563
1636,820049263694581760,479333563
1637,710707680,1951228699
1638,770724116743815168,1951228699
1639,757495753082372096,479333563
1640,101020138,1951228699
1641,2444007915,526439855
1642,304480756,1656073075
1643,61155830,82709444
1644,979227127,1951228699
1645,636097016,1951228699
1646,65888763,1656073075
1647,1411574269,481204190
1648,113324544,526439855
1649,113324544,479333563
1650,1493938478316404736,526439855
1651,1403779943142670336,526439855
1652,1556949827874865152,1951228699
1653,332780034,1951228699
1654,1534900538369785857,526439855
1655,1238877786678444033,526439855
1656,1583346537463169025,1951228699
1657,372879881,1951228699
1658,1412436782436728834,1951228699
1659,2261017097,479333563
1660,376160781,1951228699
1661,152353292,127261664
1662,152353292,481204190
1663,1253173568957005827,1951228699
1664,1407692329251651587,526439855
1665,718299668,1951228699
1666,2727068670,1951228699
1667,183261723,1951228699
1668,3144653346,1951228699
1669,228297250,1951228699
1670,158120484,479333563
1671,4218509865,1951228699
1672,2326458924,526439855
1673,2758212142,1656073075
1674,2758212142,18896884
1675,1429850672,526439855
1676,636820016,1951228699
1677,478988856,1656073075
1678,478988856,526439855
1679,1358864953,479333563
1680,1933042237,526439855
1681,1933042237,479333563
1682,600394301,1951228699
1683,179104324,479333563
1684,24289870,526439855
1685,381491791,479333563
1686,113465940,1656073075
1687,113465940,526439855
1688,349082197,526439855
1689,288481878,1951228699
1690,822882075682492416,1951228699
1691,309850715,526439855
1692,2756026973,69098454
1693,2756026973,526439855
1694,803265169040216064,1951228699
1695,2902675450,526439855
1696,98173538,479333563
1697,2492805732,1951228699
1698,2492805732,479333563
1699,1227832661785399297,1656073075
1700,1227832661785399297,526439855
1701,268737141,479333563
1702,3987919475,1951228699
1703,403991161,1951228699
1704,248386169,526439855
1705,2284567162,526439855
1706,50780800,526439855
1707,820258025311260672,526439855
1708,1021080519033966592,526439855
1709,1374464363747102720,1951228699
1710,1173997702541168640,526439855
1711,747559554,1656073075
1712,747559554,18896884
1713,1434580268812226561,1656073075
1714,1434580268812226561,526439855
1715,1426179694362251265,526439855
1716,1010151448049569793,526439855
1717,860023328454692865,1951228699
1718,1478688470826635266,526439855
1719,1343958941072576514,1656073075
1720,1082907674323210241,526439855
1721,1463285559271378947,526439855
1722,1415927503403765762,1951228699
1723,1355194017202524162,1951228699
1724,750437171883024384,1951228699
1725,30923412,1656073075
1726,760099332330758144,479333563
1727,429752990,479333563
1728,1320721985186516998,526439855
1729,1398708863927472134,1656073075
1730,1375461256140705798,1951228699
1731,4492303007,479333563
1732,4856677030,1951228699
1733,1923091110,1951228699
1734,2731311784,526439855
1735,202134184,3375753083
1736,202134184,481204190
1737,3147508395,479333563
1738,987544237,1951228699
1739,987544237,479333563
1740,2544773807,526439855
1741,194122418,479333563
1742,176933556,1657761703
1743,176933556,24378502
1744,176933556,1109761074251866112
1745,176933556,1276141834880913413
1746,176933556,467885779
1747,176933556,486084508
1748,176933556,870126432
1749,176933556,414603074
1750,136396429,479333563
1751,3212643651,481204190
1752,1325642430,1951228699
1753,1071110862,1951228699
1754,1322313033255952384,479333563
1755,2864292563,526439855
1756,17881816,526439855
1757,17881816,479333563
1758,702118617,1951228699
1759,702118617,479333563
1760,873730782,1951228699
1761,384275169,1951228699
1762,422816485,1951228699
1763,63011561,526439855
1764,53598959,1951228699
1765,3065590516,1951228699
1766,297908987,1951228699
1767,1291302591184461824,69098454
1768,1291302591184461824,284443848
1769,1145834305685512192,526439855
1770,1259076423144398848,526439855
1771,1132360897471668224,526439855
1772,337236738,526439855
1773,1565945184742957057,526439855
1774,1433725267193782273,1951228699
1775,1241757224151769089,526439855
1776,31351557,18896884
1777,31351557,526439855
1778,487875329,526439855
1779,487875329,479333563
1780,1356236442729668610,526439855
1781,1326920596987535362,526439855
1782,1040070581117280257,1951228699
1783,1249667499043545089,1951228699
1784,1254832465593720833,1951228699
1785,1341506376561025027,526439855
1786,156773134,1951228699
1787,222462730,1951228699
1788,1208843838640578565,526439855
1789,1951228699,270447739
1790,1951228699,1619776166222614531
1791,1951228699,1554088182672760832
1792,1951228699,2289411297
1793,1951228699,127647252
1794,1951228699,1087330098796290049
1795,1951228699,1150499232937336833
1796,1951228699,597326957
1797,1951228699,566262984
1798,1951228699,480335456
1799,1951228699,2872757056
1800,1951228699,46153088
1801,1951228699,1501129203969716226
1802,1951228699,872712980252823553
1803,1951228699,1194279814158520320
1804,1951228699,43807600
1805,1951228699,1526289195932823560
1806,1951228699,1212827859783315456
1807,1951228699,3255514641
1808,1951228699,1979578376
1809,1951228699,1052960041496645632
1810,1951228699,16316345
1811,1951228699,1039253199805407233
1812,1951228699,488687420
1813,1951228699,325424510
1814,1951228699,1306959917178331136
1815,1951228699,748419969524719616
1816,1951228699,469503555
1817,1951228699,338968199
1818,1951228699,353278974
1819,1951228699,305214918
1820,1951228699,2478335020
1821,1951228699,1035117251517657088
1822,1951228699,2172495666
1823,1951228699,1319662734795997185
1824,1951228699,86729655
1825,1951228699,211468094
1826,1951228699,3326332575
1827,1951228699,980177958722850818
1828,1951228699,240200763
1829,1951228699,472185954
1830,1951228699,939978044
1831,1951228699,1016798509
1832,1951228699,1405353690
1833,1951228699,389140227
1834,1951228699,2743598255
1835,1951228699,1493338024029171719
1836,1951228699,866254371029479424
1837,1951228699,227806035
1838,1951228699,1036670850362220544
1839,1951228699,492146637
1840,1951228699,350432048
1841,1951228699,107652070
1842,1951228699,2909119414
1843,1951228699,2942264380
1844,1951228699,570721702
1845,1951228699,981195529190219776
1846,1951228699,2518328428
1847,1951228699,341735052
1848,1951228699,1588414026
1849,1951228699,1071636492
1850,1951228699,1172184149467246593
1851,1951228699,1230755689259122688
1852,1951228699,1074125773215289344
1853,1951228699,3070239729
1854,1951228699,1445614926605680651
1855,1951228699,200512696
1856,1951228699,1283419344
1857,1951228699,735616718
1858,1951228699,1150958474
1859,1951228699,2204646321
1860,1951228699,185150387
1861,1951228699,1542769999
1862,1951228699,2879323313
1863,1951228699,1351672365307092992
1864,1951228699,1109123875760209921
1865,1951228699,49768153
1866,1951228699,346836775
1867,1951228699,227699888
1868,1951228699,234292511
1869,1951228699,393580147
1870,1951228699,167126966
1871,1951228699,215727295
1872,1951228699,281213860
1873,1951228699,1050825898839207937
1874,1951228699,982887756350263297
1875,1951228699,22537537
1876,1951228699,320327461
1877,1951228699,1244966128880881664
1878,1951228699,1683181554
1879,1951228699,4704898158
1880,1951228699,231583734
1881,1951228699,981978698005057536
1882,1951228699,389542952
1883,1951228699,375687173
1884,1951228699,1087722334092443648
1885,1951228699,1382186324
1886,1951228699,1089260653
1887,1951228699,321863123
1888,1951228699,4352271675
1889,1951228699,3296474356
1890,1951228699,922888460586897409
1891,1951228699,281432880
1892,1951228699,134126993
1893,1951228699,48910294
1894,1951228699,309900842
1895,1951228699,459740481
1896,1951228699,926763834039140353
1897,1951228699,162078071
1898,1951228699,387834778
1899,1951228699,125282089
1900,1951228699,4201505907
1901,1951228699,122729919
1902,1951228699,982404613
1903,1951228699,2585800272
1904,1951228699,836042191
1905,1951228699,752823000832045056
1906,1951228699,2298977992
1907,1951228699,359843341
1908,1951228699,4884522202
1909,1951228699,182067071
1910,1951228699,104490183
1911,1951228699,300473414
1912,1951228699,1200745616
1913,1951228699,221905987
1914,1951228699,614669580
1915,1951228699,2738311809
1916,1951228699,469917330
1917,1951228699,100734811
1918,1951228699,901434860
1919,1951228699,178009651
1920,1951228699,1688755038
1921,1951228699,56652841
1922,1951228699,55516160
1923,1951228699,1441977516
1924,1951228699,89664475
1925,1951228699,2433497923
1926,1951228699,342037286
1927,1951228699,225505003
1928,1951228699,55901387
1929,1951228699,288723855
1930,1951228699,374486194
1931,1951228699,177870238
1932,1478453418595344390,526439855
1933,342037286,479333563
1934,2228548397,526439855
1935,1211325230,526439855
1936,350432048,479333563
1937,350432048,481204190
1938,2636421944,526439855
1939,141726525,18896884
1940,2909995840,1656073075
1941,2909995840,526439855
1942,1272828703630819328,1656073075
1943,1272828703630819328,526439855
1944,2917188431,526439855
1945,358224719,526439855
1946,1103924058,479333563
1947,3348667228,479333563
1948,348523357,479333563
1949,354931551,1656073075
1950,2373069665,526439855
1951,146762599,479333563
1952,72530798,479333563
1953,77990769,526439855
1954,1656073075,1549754885922594816
1955,1656073075,1490313193763360768
1956,1656073075,1281539765893058565
1957,1656073075,1475846776305467392
1958,1656073075,1222246868773675009
1959,1656073075,1557287789930086401
1960,1656073075,306459622
1961,1656073075,1557652334175453184
1962,1656073075,2194367518
1963,1656073075,765411008
1964,1656073075,1559548775374389249
1965,1656073075,1559236582816858112
1966,1656073075,1535974671413387265
1967,1656073075,272141278
1968,1656073075,152636553
1969,1656073075,31097945
1970,1656073075,1159540664109023233
1971,1656073075,356388152
1972,1656073075,1299007301647564800
1973,1656073075,237095910
1974,1656073075,55850661
1975,1656073075,1211562705242349568
1976,1656073075,915635008488001536
1977,1656073075,319554558
1978,1656073075,1019642542818758656
1979,1656073075,1292540844709482496
1980,1656073075,51815420
1981,1656073075,229984250
